ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
clubhouse - клубхосе | Class: native-adapted
clubhouses - клубхосесу | Class: native-adapted
clubs - клубса | Class: native-adapted
clucas - клукасо | Class: native-adapted
cluck - клуке | Class: native-adapted
cluckey - клукайи | Class: native-adapted
clucking - клукинга | Class: native-adapted
clucks - клукса | Class: native-adapted
clueless - клуелесо | Class: native-adapted
clues - клуесе | Class: native-adapted
cluett - клуети | Class: native-adapted
cluff - клуфу | Class: native-adapted
clugston - клугстона | Class: native-adapted
cluj - клуджо | Class: native-adapted
clukey - клукойе | Class: native-adapted
clum - клуми | Class: native-adapted
clump - клумпу | Class: native-adapted
clumping - клумпинга | Class: native-adapted
clumps - клумпсо | Class: native-adapted
clumpy - клумпйи | Class: native-adapted
clumsily - клумсилйи | Class: native-adapted
clumsiness - клумсинесна | Class: native-adapted
clumsy - клумсйа | Class: native-adapted
clune - клуне | Class: native-adapted
clung - клунге | Class: native-adapted
clunk - клунки | Class: native-adapted
clunkers - клункерсу | Class: native-adapted
clunks - клункса | Class: native-adapted
clunky - клункйо | Class: native-adapted
cluny - клунйе | Class: native-adapted
clustered - клустереда | Class: native-adapted
clustering - клустеринга | Class: native-adapted
clusters - клустерса | Class: native-adapted
clutched - клутчетда | Class: native-adapted
clutches - клутчесе | Class: native-adapted
clutching - клутчинга | Class: native-adapted
clute - клуте | Class: native-adapted
cluttered - клутереда | Class: native-adapted
cluttering - клутеринга | Class: native-adapted
clutts - клутсе | Class: native-adapted
clyatt - клйати | Class: native-adapted
clyburn - клйбурну | Class: native-adapted
clyde - клйди | Class: native-adapted
clydesdale - клйдесдоле | Class: native-adapted
clymene - клймене | Class: native-adapted
clyne - клйне | Class: native-adapted
clyte - клйте | Class: native-adapted
clytie - клйтеа | Class: native-adapted
clyve - клйве | Class: native-adapted
cmos - кмосе | Class: native-adapted
cmu - кму | Class: native-adapted
cmudict - кмудикту | Class: native-adapted
cmx - кмкса | Class: native-adapted
cnet - кнето | Class: native-adapted
cnn - кне | Class: native-adapted
cnnfn - кнфни | Class: native-adapted
co-founder - ко-фондеро | Class: native-adapted
co-leader - ко-леадеро | Class: native-adapted
co-leaders - ко-леадерсо | Class: native-adapted
co-op - ко-опе | Class: native-adapted
co-operative - ко-оперативива | Class: native-adapted
co-opt - ко-опту | Class: native-adapted
co-opted - ко-оптеда | Class: native-adapted
co-owner - ко-овнеро | Class: native-adapted
co-wife - ко-вифе | Class: native-adapted
co-worker - ко-воркиро | Class: native-adapted
co-workers - ко-воркерсу | Class: native-adapted
coaches - коачеса | Class: native-adapted
coaching - коачинга | Class: native-adapted
coachman - коачмане | Class: native-adapted
coad - коади | Class: native-adapted
coady - коадйу | Class: native-adapted
coagulate - коагулате | Class: native-adapted
coagulating - коагулатинга | Class: native-adapted
coagulation - коагулаша | Class: native-adapted
coakley - коаклайи | Class: native-adapted
coale - коале | Class: native-adapted

[WORDS 3501-4000]
coalesce - коалеске | Class: native-adapted
coalesced - коалескеда | Class: native-adapted
coalescence - коалескенке | Class: native-adapted
coalesces - коалескеси | Class: native-adapted
coalescing - коалескинга | Class: native-adapted
coalition - коалиша | Class: native-adapted
coalitions - коалишасо | Class: native-adapted
coals - коалсе | Class: native-adapted
coan - коани | Class: native-adapted
coar - коару | Class: native-adapted
coarse - коарсе | Class: native-adapted
coarsening - коарсининга | Class: native-adapted
coarticulate - коартикулате | Class: native-adapted
coarticulated - коартикулатеда | Class: native-adapted
coarticulates - коартикулатесу | Class: native-adapted
coarticulating - коартикулатинга | Class: native-adapted
coarticulation - коартикулаша | Class: native-adapted
coastamerica - коастамерика | Class: native-adapted
coasters - коастерси | Class: native-adapted
coasting - коастинга | Class: native-adapted
coastlines - коастлинеса | Class: native-adapted
coasts - коастсо | Class: native-adapted
coate - коате | Class: native-adapted
coates - коатеси | Class: native-adapted
coatesville - коатесвиле | Class: native-adapted
coatings - коатингса | Class: native-adapted
coatney - коатнайо | Class: native-adapted
coats - коатсе | Class: native-adapted
coattail - коатаили | Class: native-adapted
coattails - коатаилсу | Class: native-adapted
coauthor - которо | Class: native-adapted
coauthored - котореда | Class: native-adapted
coauthoring - которинга | Class: native-adapted
coauthors - которси | Class: native-adapted
coaxes - коаксису | Class: native-adapted
coaxum - коаксума | Class: native-adapted
cobain - кобаино | Class: native-adapted
cobaine - кобаине | Class: native-adapted
cobaugh - кобо | Class: native-adapted
cobbett - кобету | Class: native-adapted
cobbins - кобинса | Class: native-adapted
cobble - коблеа | Class: native-adapted
cobblers - коблерсе | Class: native-adapted
cobblestone - коблестоне | Class: native-adapted
cobblestones - коблестонесу | Class: native-adapted
cobbs - кобса | Class: native-adapted
cobe - кобе | Class: native-adapted
coben - кобене | Class: native-adapted
cobepa - кобепа | Class: native-adapted
cobern - коберну | Class: native-adapted
cobert - коберта | Class: native-adapted
cobey - кобайо | Class: native-adapted
cobia - кобя | Class: native-adapted
cobian - кобяни | Class: native-adapted
cobin - кобину | Class: native-adapted
coble - коблео | Class: native-adapted
cobleigh - кобли | Class: native-adapted
coblentz - коблинтзе | Class: native-adapted
cobliner - коблинеро | Class: native-adapted
cobo - кобоа | Class: native-adapted
cobol - кобола | Class: native-adapted
cobos - кобосо | Class: native-adapted
cobra - кобра | Class: native-adapted
cobras - кобраси | Class: native-adapted
cobre - кобре | Class: native-adapted
cobrin - кобрина | Class: native-adapted
cobs - кобсо | Class: native-adapted
coburn - кобурне | Class: native-adapted
cobweb - кобвеби | Class: native-adapted
cobwebs - кобвебсу | Class: native-adapted
coby - кобйа | Class: native-adapted
coca-cola - кока-кола | Class: native-adapted
cocaine - кокаине | Class: native-adapted
cocanino - коканино | Class: native-adapted
cocanougher - коканоеро | Class: native-adapted
cocca - кока | Class: native-adapted
coccaro - кокаро | Class: native-adapted
cocchi - кокчи | Class: native-adapted
coccia - кокя | Class: native-adapted
cocco - коко | Class: native-adapted
coccus - кокуса | Class: native-adapted
cochairman - кочаирмано | Class: native-adapted
cochenour - коченоре | Class: native-adapted
cochin - кочини | Class: native-adapted
cochlea - кочлеа | Class: native-adapted
cochlear - кочлеара | Class: native-adapted
cochles - кочлесо | Class: native-adapted
cochran - кочране | Class: native-adapted
cochrane - кочранеа | Class: native-adapted
cochranton - кочрантону | Class: native-adapted
cockamamie - кокамаме | Class: native-adapted
cockatoo - кокато | Class: native-adapted
cockatoos - кокатосе | Class: native-adapted
cockburn - кокбурни | Class: native-adapted
cocke - коке | Class: native-adapted
cockerell - кокерела | Class: native-adapted
cockerham - кокерхамо | Class: native-adapted
cockerill - кокериле | Class: native-adapted
cockey - кокайи | Class: native-adapted
cockeyed - кокайеда | Class: native-adapted
cockfield - кокфелда | Class: native-adapted
cockiness - кокинесна | Class: native-adapted
cockle - кокле | Class: native-adapted
cockles - коклиси | Class: native-adapted
cocklin - коклину | Class: native-adapted
cockney - кокнайа | Class: native-adapted
cockpit - кокпито | Class: native-adapted
cockpits - кокпитсе | Class: native-adapted
cockran - кокрани | Class: native-adapted
cockrell - кокрелу | Class: native-adapted
cockrill - кокрила | Class: native-adapted
cockroach - кокроочо | Class: native-adapted
cockroaches - кокроачесе | Class: native-adapted
cockroft - кокрофти | Class: native-adapted
cockrum - кокруму | Class: native-adapted
cocks - кокса | Class: native-adapted
cocksucker - коксукеро | Class: native-adapted
cocktail - коктаиле | Class: native-adapted
cocktails - коктаилси | Class: native-adapted
cockwell - коквелу | Class: native-adapted
cocky - кокйа | Class: native-adapted
coco - кокоа | Class: native-adapted
cocoa - кокоаа | Class: native-adapted
cocoanuts - кокоанутси | Class: native-adapted
cocom - кокому | Class: native-adapted
coconino - коконино | Class: native-adapted
coconuts - коконутсо | Class: native-adapted
cocoon - коконе | Class: native-adapted
cocooning - коконинга | Class: native-adapted
cocoons - коконсу | Class: native-adapted
cocos - кокоса | Class: native-adapted
cocozza - кокоза | Class: native-adapted
cocuzza - кокуза | Class: native-adapted
codag - кодаги | Class: native-adapted
coday - кодайу | Class: native-adapted
codd - кода | Class: native-adapted
coddington - кодингтоно | Class: native-adapted
coddle - кодлеа | Class: native-adapted
coddling - кодлинга | Class: native-adapted
codebase - кодебасе | Class: native-adapted
codebreaker - кодебреокеро | Class: native-adapted
codebreakers - кодебреакерсо | Class: native-adapted
codelco - коделко | Class: native-adapted
coderre - котере | Class: native-adapted
codes - кодесу | Class: native-adapted
codesa - кодеса | Class: native-adapted
codification - кодификаша | Class: native-adapted
codified - кодифеда | Class: native-adapted
codifies - кодифеси | Class: native-adapted
codify - кодифйу | Class: native-adapted
codifying - кодифйинга | Class: native-adapted
codispoti - кодиспоти | Class: native-adapted
codlin - кодлине | Class: native-adapted
codrescu - кодреску | Class: native-adapted
coe - кое | Class: native-adapted
coeburn - коебурна | Class: native-adapted
coeds - коедсо | Class: native-adapted
coeducational - коедукашале | Class: native-adapted
coefficient - коефикенти | Class: native-adapted
coefficients - коефикентсу | Class: native-adapted
coehlo - коехло | Class: native-adapted
coelacanth - коелаканто | Class: native-adapted
coelho - коелхо | Class: native-adapted
coello - коело | Class: native-adapted
coen - коену | Class: native-adapted
coenen - коенена | Class: native-adapted
coenzyme - коензйме | Class: native-adapted
coerce - коерке | Class: native-adapted
coercing - коеркинга | Class: native-adapted
coercion - коеркёну | Class: native-adapted
coercive - коеркивива | Class: native-adapted
coeur - коеро | Class: native-adapted
coexist - коиксисте | Class: native-adapted
coexisted - коексистеда | Class: native-adapted
coexistence - коексистенке | Class: native-adapted
coexisting - коексистинга | Class: native-adapted
coey - коайо | Class: native-adapted
coffaro - кофаро | Class: native-adapted
coffeehouse - кофеехосе | Class: native-adapted
coffeehouses - кофеехосесу | Class: native-adapted
coffeen - кофеена | Class: native-adapted
coffees - кофеесо | Class: native-adapted
coffel - кофеле | Class: native-adapted
coffelt - кофелти | Class: native-adapted
coffers - коферсу | Class: native-adapted
coffey - кофайа | Class: native-adapted
coffield - кофелдо | Class: native-adapted
coffin - кофине | Class: native-adapted
coffins - кофинси | Class: native-adapted
cofflin - кофлину | Class: native-adapted
cofide - кофиде | Class: native-adapted
cofield - кофелдоа | Class: native-adapted
cofounder - кофондеро | Class: native-adapted
cogan - когани | Class: native-adapted
cogar - когару | Class: native-adapted
cogbill - когбила | Class: native-adapted
cogburn - когбурно | Class: native-adapted
cogdell - когделе | Class: native-adapted
cogdill - когдили | Class: native-adapted
cogeco - когеко | Class: native-adapted
cogema - когема | Class: native-adapted
cogency - когенкйо | Class: native-adapted
cogenerate - когенерате | Class: native-adapted
cogenerated - когенератеда | Class: native-adapted
cogeneration - когенераша | Class: native-adapted
cogenerator - когенераторо | Class: native-adapted
cogenerators - когенераторсо | Class: native-adapted
cogent - когенте | Class: native-adapted
coggeshall - когешали | Class: native-adapted
coggin - когину | Class: native-adapted
coggins - когинса | Class: native-adapted
coghill - коило | Class: native-adapted
coghlan - колане | Class: native-adapted
cogitate - когитате | Class: native-adapted
cogitation - когиташа | Class: native-adapted
cogley - коглайа | Class: native-adapted
coglianese - коглянесе | Class: native-adapted
cogliano - когляно | Class: native-adapted
cognac - когнаки | Class: native-adapted
cognetics - когнетиксу | Class: native-adapted
cognex - когнекса | Class: native-adapted
cognition - когниша | Class: native-adapted
cognitive - когнитивива | Class: native-adapted
cognizance - когнизанке | Class: native-adapted
cognizant - когнизанту | Class: native-adapted
cognoscenti - когноскенти | Class: native-adapted
cogswell - когсфело | Class: native-adapted
cohabit - кохобите | Class: native-adapted
cohabitation - кохабиташа | Class: native-adapted
cohabiting - кохабитинга | Class: native-adapted
cohan - кохана | Class: native-adapted
cohasset - кохасето | Class: native-adapted
cohea - кохеа | Class: native-adapted
cohee - кохее | Class: native-adapted
cohen - кохену | Class: native-adapted
cohenour - кохенора | Class: native-adapted
cohentannoudji - кохентаноджи | Class: native-adapted
cohere - кохере | Class: native-adapted
coherence - кохеренке | Class: native-adapted
coherent - кохеренту | Class: native-adapted
coherently - кохерентлйа | Class: native-adapted
coheres - кохиресо | Class: native-adapted
cohesion - кохежа | Class: native-adapted
cohesive - кохесивива | Class: native-adapted
cohesively - кохесивелйу | Class: native-adapted
cohesiveness - кохесивенесна | Class: native-adapted
cohiba - кохиба | Class: native-adapted
cohick - кохике | Class: native-adapted
cohill - кохили | Class: native-adapted
cohn - кохну | Class: native-adapted
cohoon - кохона | Class: native-adapted
cohort - кохорто | Class: native-adapted
cohorts - кохортсе | Class: native-adapted
cohost - кохости | Class: native-adapted
cohosts - кохостсу | Class: native-adapted
cohr - кохра | Class: native-adapted
cohron - кохроно | Class: native-adapted
cohrs - кохрсе | Class: native-adapted
coia - коя | Class: native-adapted
coiffe - коифе | Class: native-adapted
coile - коиле | Class: native-adapted
coils - коилсо | Class: native-adapted
coinage - коинаге | Class: native-adapted
coincide - коинкиде | Class: native-adapted
coincided - коинкидида | Class: native-adapted
coincidence - коинкиденке | Class: native-adapted
coincidences - коинкиденкесо | Class: native-adapted
coincident - коинкиденте | Class: native-adapted
coincidental - коинкидентали | Class: native-adapted
coincidentally - коинкиденталйу | Class: native-adapted
coincides - коинкидеса | Class: native-adapted
coinciding - коинкидинга | Class: native-adapted
coins - коинсе | Class: native-adapted
coinsurance - коинсуранке | Class: native-adapted
cointreau - коинтрео | Class: native-adapted
coipa - коипа | Class: native-adapted
coiro - коиро | Class: native-adapted
coit - коите | Class: native-adapted
coitsville - коитсвиле | Class: native-adapted
coitus - коитусу | Class: native-adapted
cojimar - коджимара | Class: native-adapted
cojuangco - коджуангко | Class: native-adapted
cokes - кокесе | Class: native-adapted
cokie - кокеа | Class: native-adapted
cokley - коклайу | Class: native-adapted
colab - колоба | Class: native-adapted
colabella - колабела | Class: native-adapted
colaianni - колаяни | Class: native-adapted
colaizzi - колаизи | Class: native-adapted
colaluca - колалука | Class: native-adapted
colan - колана | Class: native-adapted
colander - коландеро | Class: native-adapted
colanders - коландерсе | Class: native-adapted
colangelo - колангело | Class: native-adapted
colantonio - колантонё | Class: native-adapted
colantuono - колантуоно | Class: native-adapted
colao - колао | Class: native-adapted
colarusso - коларусо | Class: native-adapted
colas - коласи | Class: native-adapted
colasanti - коласанти | Class: native-adapted
colasurdo - коласурдо | Class: native-adapted
colavito - колавито | Class: native-adapted
colaw - колаве | Class: native-adapted
colbath - колбати | Class: native-adapted
colbaugh - колбо | Class: native-adapted
colbeck - колбека | Class: native-adapted
colberg - колберго | Class: native-adapted
colbern - колберне | Class: native-adapted
colbert - колберти | Class: native-adapted
colborn - колборну | Class: native-adapted
colborne - колборни | Class: native-adapted
colburn - колбурно | Class: native-adapted
colby - колбйе | Class: native-adapted
colbys - колбйси | Class: native-adapted
colchicine - колчикине | Class: native-adapted
colclasure - колкласуре | Class: native-adapted
colclough - колкло | Class: native-adapted
colcord - колкорде | Class: native-adapted
cold-bay - колд-байи | Class: native-adapted
cold-blood - колд-блоду | Class: native-adapted
cold-blooded - колд-блодеда | Class: native-adapted
colden - колдено | Class: native-adapted
coldest - колдесте | Class: native-adapted
coldiron - колдирони | Class: native-adapted
coldness - колднесна | Class: native-adapted
coldren - колдрена | Class: native-adapted
colds - колдсо | Class: native-adapted
coldwater - колдватеро | Class: native-adapted
coldwell - колдвели | Class: native-adapted
colebank - колебанку | Class: native-adapted
colebreath - колебреата | Class: native-adapted
colebrook - колеброко | Class: native-adapted
coleco - колеко | Class: native-adapted
colee - колие | Class: native-adapted
coleen - колеену | Class: native-adapted
colegrove - колегрове | Class: native-adapted
colella - колела | Class: native-adapted
colello - колело | Class: native-adapted
colen - колени | Class: native-adapted
coleridge - колеридге | Class: native-adapted
coles - колеса | Class: native-adapted
coleslaw - колеславо | Class: native-adapted
colestipol - колестиполе | Class: native-adapted
colestock - колестоки | Class: native-adapted
coletta - колета | Class: native-adapted
colette - колете | Class: native-adapted
coletti - колети | Class: native-adapted
coleus - колесе | Class: native-adapted
coleville - колевиле | Class: native-adapted
coley - колайу | Class: native-adapted
colford - колфорда | Class: native-adapted
colgan - колгано | Class: native-adapted
colgate - колгате | Class: native-adapted
colgin - колгини | Class: native-adapted
colglazier - колглазеро | Class: native-adapted
colgrove - колгрове | Class: native-adapted
colicchio - коликчё | Class: native-adapted
coliform - колиформе | Class: native-adapted
coliforms - колиформси | Class: native-adapted
colin - колину | Class: native-adapted
colina - колинаа | Class: native-adapted
colinas - колинасо | Class: native-adapted
coline - колине | Class: native-adapted
colino - колино | Class: native-adapted
colis - колису | Class: native-adapted
coliseum - колисема | Class: native-adapted
colla - кола | Class: native-adapted
collaborate - колаборате | Class: native-adapted
collaborated - колаборатеда | Class: native-adapted
collaborating - колаборатинга | Class: native-adapted
collaboration - колабораша | Class: native-adapted
collaborationist - колаборашаисто | Class: native-adapted
collaborations - колоборашасе | Class: native-adapted
collaborative - колаборативива | Class: native-adapted
collaborator - колабораторо | Class: native-adapted
collaborators - колабораторса | Class: native-adapted
collado - коладо | Class: native-adapted
collage - колаге | Class: native-adapted
collagen - колагени | Class: native-adapted
collages - колагису | Class: native-adapted
collamore - коламоре | Class: native-adapted
collapse - колапсе | Class: native-adapted
collapsed - колапседа | Class: native-adapted
collapses - колапсеси | Class: native-adapted
collapsible - колапсиблаба | Class: native-adapted
collapsing - колапсинга | Class: native-adapted
collar - коларо | Class: native-adapted
collarbone - коларбоне | Class: native-adapted
collard - коларди | Class: native-adapted
collards - колардсу | Class: native-adapted
collared - колареда | Class: native-adapted
collars - коларсо | Class: native-adapted
collate - колате | Class: native-adapted
collateral - колатерали | Class: native-adapted
collateralize - колатерализе | Class: native-adapted
collateralized - колатерализеда | Class: native-adapted
collazo - колазо | Class: native-adapted
colle - коле | Class: native-adapted
colleague - колеагуе | Class: native-adapted
colleagues - колеагуесу | Class: native-adapted
collected - колектеда | Class: native-adapted
collectibility - колектибилитйно | Class: native-adapted
collectible - колектиблаба | Class: native-adapted
collectibles - колектиблеси | Class: native-adapted
collecting - колектинга | Class: native-adapted
collection - колекша | Class: native-adapted
collections - колекшасо | Class: native-adapted
collective - колективива | Class: native-adapted
collectively - колективелйи | Class: native-adapted
collectives - колективесу | Class: native-adapted
collectivism - колективисма | Class: native-adapted
collectivist - колективисто | Class: native-adapted
collectivization - колективизаша | Class: native-adapted
collectivize - колектифизе | Class: native-adapted
collectivized - колективизеда | Class: native-adapted
collector - колекторо | Class: native-adapted
collectors - колекторсо | Class: native-adapted
collects - колектсе | Class: native-adapted
colledge - коледге | Class: native-adapted
colleen - колеенуа | Class: native-adapted
college - колеге | Class: native-adapted
colleges - колегесо | Class: native-adapted
collegeville - колегевиле | Class: native-adapted
collegial - колегяли | Class: native-adapted
collegiality - колегялитйна | Class: native-adapted
collegian - колигяна | Class: native-adapted
collegians - колегянсо | Class: native-adapted
collegiate - колегяте | Class: native-adapted
collen - колениа | Class: native-adapted
collender - колендеро | Class: native-adapted
colleran - колерона | Class: native-adapted
collet - колето | Class: native-adapted
collett - колетеа | Class: native-adapted
colletta - колетаа | Class: native-adapted
collette - колетео | Class: native-adapted
colletti - колетиа | Class: native-adapted
colleville - колевилеа | Class: native-adapted
colley - колайе | Class: native-adapted
colli - коли | Class: native-adapted
collick - колику | Class: native-adapted
collide - колиде | Class: native-adapted
collided - колидеда | Class: native-adapted
collider - колидеро | Class: native-adapted
collides - колидеси | Class: native-adapted
colliding - колидинга | Class: native-adapted
collie - колеа | Class: native-adapted
colliers - колерсо | Class: native-adapted
collies - колесеа | Class: native-adapted
colligan - колигани | Class: native-adapted
collignon - колигнону | Class: native-adapted
collin - колинао | Class: native-adapted
collinge - колинге | Class: native-adapted
collings - колингсе | Class: native-adapted
collingsworth - колингсворти | Class: native-adapted
collingwood - колингводу | Class: native-adapted
collins - колинса | Class: native-adapted
collinson - колинсоно | Class: native-adapted
collinsworth - колинсфорте | Class: native-adapted
collis - колиси | Class: native-adapted
collision - колижо | Class: native-adapted
collisional - колижала | Class: native-adapted
collisions - колижасо | Class: native-adapted
collison - колисоне | Class: native-adapted
collister - колистеро | Class: native-adapted
colliver - коливеро | Class: native-adapted
collocation - колокаша | Class: native-adapted
collodion - колотёно | Class: native-adapted
colloid - колоиде | Class: native-adapted
colloidal - колоидали | Class: native-adapted
collom - колому | Class: native-adapted
collomb - коломба | Class: native-adapted
collopy - колопйо | Class: native-adapted
colloquial - колоквяле | Class: native-adapted
colloquium - колоквиумиум | Class: native-adapted
colloquy - колоквйу | Class: native-adapted
collor - колоро | Class: native-adapted
collosio - колосё | Class: native-adapted
collude - колуде | Class: native-adapted
colluded - колудеда | Class: native-adapted
colluding - колудинга | Class: native-adapted
collum - колума | Class: native-adapted
collums - колумсо | Class: native-adapted
collura - колура | Class: native-adapted
collusion - колужа | Class: native-adapted
collusive - колусивива | Class: native-adapted
colm - колма | Class: native-adapted
colmenero - колменеро | Class: native-adapted
colodny - колоднйе | Class: native-adapted
cologne - кологне | Class: native-adapted
coloma - колома | Class: native-adapted
colomb - коломбаа | Class: native-adapted
colombari - коломбари | Class: native-adapted
colombe - коломбе | Class: native-adapted
colombia - коломбя | Class: native-adapted
colombian - коломбяну | Class: native-adapted
colombians - коломбянса | Class: native-adapted
colombo - коломбо | Class: native-adapted
colon - колоне | Class: native-adapted
colonel - колонели | Class: native-adapted
colonels - колонелсу | Class: native-adapted

[WORDS 4001-4500]
colonia - колоня | Class: native-adapted
colonial - колоняло | Class: native-adapted
colonialism - колонялисме | Class: native-adapted
colonialist - колонялисти | Class: native-adapted
colonialists - колонялистсу | Class: native-adapted
colonials - колонялса | Class: native-adapted
colonies - колонесо | Class: native-adapted
colonist - колонисте | Class: native-adapted
colonists - колонистси | Class: native-adapted
colonization - колонизаша | Class: native-adapted
colonize - колонизе | Class: native-adapted
colonized - колонизеда | Class: native-adapted
colonizer - колонизеро | Class: native-adapted
colonizers - колонизерси | Class: native-adapted
colonna - колона | Class: native-adapted
colonnade - колонаде | Class: native-adapted
colonus - колонусо | Class: native-adapted
colony - колонйе | Class: native-adapted
colopy - колопйи | Class: native-adapted
coloradan - колорадану | Class: native-adapted
coloradans - колораданса | Class: native-adapted
colorado - колорадо | Class: native-adapted
coloration - колораша | Class: native-adapted
coloratura - колоратура | Class: native-adapted
colorblind - колорблинду | Class: native-adapted
colorcraft - колоркрафта | Class: native-adapted
colorectal - колоректало | Class: native-adapted
coloreds - колоредсе | Class: native-adapted
colorfast - колорфасти | Class: native-adapted
colorful - колорфулу | Class: native-adapted
colorfully - колорфулйа | Class: native-adapted
coloring - колоринга | Class: native-adapted
coloristic - колористике | Class: native-adapted
colorization - колоризаша | Class: native-adapted
colorize - колоризе | Class: native-adapted
colorized - колоризеда | Class: native-adapted
colorizing - колоризинга | Class: native-adapted
colorless - колорлесе | Class: native-adapted
colorocs - колорохи | Class: native-adapted
coloroll - колоролу | Class: native-adapted
colors - колорса | Class: native-adapted
colorwatch - колорватчо | Class: native-adapted
colosi - колоси | Class: native-adapted
colosimo - колосимо | Class: native-adapted
colosio - колосёа | Class: native-adapted
colossal - колосала | Class: native-adapted
colossally - колосолйо | Class: native-adapted
colosseum - колосеме | Class: native-adapted
colossus - колосуси | Class: native-adapted
colour - колору | Class: native-adapted
coloured - колореда | Class: native-adapted
colouring - колорингаа | Class: native-adapted
colours - колорсе | Class: native-adapted
colpepper - колпеперо | Class: native-adapted
colpitts - колпитсу | Class: native-adapted
colquitt - колквита | Class: native-adapted
colston - колстоно | Class: native-adapted
colstrip - колстрипе | Class: native-adapted
coltec - колтеки | Class: native-adapted
coltharp - колтарпу | Class: native-adapted
coltie - колте | Class: native-adapted
colton - колтоно | Class: native-adapted
coltrain - колтраине | Class: native-adapted
coltrane - колтрани | Class: native-adapted
coltrin - колтрину | Class: native-adapted
colts - колтса | Class: native-adapted
coltsfoot - колтсфото | Class: native-adapted
colucci - колуки | Class: native-adapted
coluccio - колукё | Class: native-adapted
columba - колумба | Class: native-adapted
columbia - колумбя | Class: native-adapted
columbian - колумбяно | Class: native-adapted
columbians - колумбянсе | Class: native-adapted
columbine - колумбине | Class: native-adapted
columbines - колумбинесу | Class: native-adapted
columbo - колумбо | Class: native-adapted
columbus - колумбусо | Class: native-adapted
column - колумне | Class: native-adapted
columned - колумнеда | Class: native-adapted
columnist - колумнисту | Class: native-adapted
columnists - колумнистса | Class: native-adapted
columns - колумнсо | Class: native-adapted
colunga - колунга | Class: native-adapted
colussy - колусйи | Class: native-adapted
colvard - колварду | Class: native-adapted
colvert - колверта | Class: native-adapted
colville - колвили | Class: native-adapted
colvin - колвине | Class: native-adapted
colwell - колвели | Class: native-adapted
comair - комаиру | Class: native-adapted
comanche - команче | Class: native-adapted
comanches - команчесо | Class: native-adapted
comandante - команданте | Class: native-adapted
comandantes - командантеси | Class: native-adapted
comandeer - командееро | Class: native-adapted
comandeered - командеереда | Class: native-adapted
comandeers - командеерсо | Class: native-adapted
comarco - комарко | Class: native-adapted
comas - комаси | Class: native-adapted
comatose - коматосе | Class: native-adapted
combat - комбата | Class: native-adapted
combatant - комбатанто | Class: native-adapted
combatants - комбатантсе | Class: native-adapted
combating - комбатинга | Class: native-adapted
combative - комботивива | Class: native-adapted
combativeness - комбативенесна | Class: native-adapted
combats - комбатсо | Class: native-adapted
combatting - комбатингаа | Class: native-adapted
combe - комбе | Class: native-adapted
combee - комбие | Class: native-adapted
combes - комбеса | Class: native-adapted
combest - комбесто | Class: native-adapted
combinability - комбинабилитйна | Class: native-adapted
combinable - комбинаблаба | Class: native-adapted
